{'2024-03-20': {108: [0, 0, 0, 0, 0, 0],
                144: [9, 5, 7, 3, 3, 2],
                145: [2, 13, 1, 9, 0, 5],
                146: [3, 14, 3, 7, 2, 3],
                147: [12, 5, 6, 4, 2, 3],
                158: [10, 5, 6, 4, 3, 2]},
 '2024-04-16': {108: [8, 9, 4, 6, 2, 3],
                109: [9, 9, 5, 5, 3, 2],
                110: [11, 6, 6, 4, 3, 2],
                111: [9, 9, 3, 7, 2, 3],
                112: [10, 7, 5, 5, 3, 2],
                113: [9, 8, 5, 5, 3, 2],
                114: [12, 5, 7, 3, 3, 2],
                115: [4, 14, 2, 8, 1, 4],
                116: [10, 7, 4, 6, 2, 3],
                117: [6, 13, 4, 6, 2, 3],
                118: [0, 0, 0, 0, 0, 0],
                119: [12, 8, 5, 5, 2, 3],
                120: [7, 10, 5, 5, 2, 3],
                121: [9, 8, 7, 3, 4, 1],
                133: [7, 11, 6, 4, 2, 3],
                134: [11, 7, 5, 5, 2, 3],
                135: [11, 9, 7, 3, 4, 1],
                136: [8, 10, 5, 5, 3, 2],
                137: [7, 11, 4, 6, 2, 3],
                138: [9, 9, 5, 5, 3, 2],
                139: [10, 8, 7, 3, 3, 2],
                140: [9, 9, 3, 7, 2, 3],
                141: [10, 8, 6, 4, 4, 1],
                142: [6, 10, 3, 7, 2, 3],
                143: [10, 8, 6, 4, 3, 2],
                144: [10, 5, 7, 3, 4, 1],
                145: [0, 0, 0, 0, 0, 0],
                146: [4, 14, 4, 6, 2, 3],
                147: [12, 6, 6, 4, 2, 3],
                158: [10, 6, 5, 5, 2, 3]},
 '2024-04-17': {108: [9, 9, 4, 6, 2, 3],
                109: [9, 10, 5, 5, 3, 2],
                110: [12, 6, 7, 3, 4, 1],
                111: [10, 9, 4, 6, 3, 2],
                112: [11, 7, 6, 4, 4, 1],
                113: [9, 9, 4, 6, 2, 3],
                114: [12, 6, 6, 4, 3, 2],
                115: [4, 15, 2, 8, 0, 5],
                116: [10, 8, 4, 6, 2, 3],
                117: [6, 14, 3, 7, 2, 3],
                118: [12, 7, 7, 3, 3, 2],
                119: [12, 9, 4, 6, 2, 3],
                120: [8, 10, 6, 4, 3, 2],
                121: [10, 8, 8, 2, 4, 1],
                133: [8, 11, 6, 4, 2, 3],
                134: [11, 8, 4, 6, 1, 4],
                135: [11, 10, 6, 4, 3, 2],
                136: [9, 10, 5, 5, 3, 2],
                137: [8, 11, 5, 5, 3, 2],
                138: [9, 10, 4, 6, 2, 3],
                139: [10, 9, 6, 4, 2, 3],
                140: [10, 9, 4, 6, 2, 3],
                141: [10, 9, 6, 4, 4, 1],
                142: [6, 11, 3, 7, 1, 4],
                143: [11, 8, 7, 3, 4, 1],
                144: [11, 5, 7, 3, 4, 1],
                145: [3, 14, 2, 8, 1, 4],
                146: [4, 15, 4, 6, 2, 3],
                147: [13, 6, 6, 4, 2, 3],
                158: [11, 6, 6, 4, 2, 3]},
 '2024-04-18': {108: [9, 10, 4, 6, 2, 3],
                109: [9, 11, 5, 5, 2, 3],
                110: [0, 0, 0, 0, 0, 0],
                111: [10, 10, 3, 7, 2, 3],
                112: [0, 0, 0, 0, 0, 0],
                113: [0, 0, 0, 0, 0, 0],
                114: [13, 6, 6, 4, 4, 1],
                115: [0, 0, 0, 0, 0, 0],
                116: [10, 9, 4, 6, 2, 3],
                117: [0, 0, 0, 0, 0, 0],
                118: [0, 0, 0, 0, 0, 0],
                119: [0, 0, 0, 0, 0, 0],
                120: [0, 0, 0, 0, 0, 0],
                121: [0, 0, 0, 0, 0, 0],
                133: [8, 11, 6, 4, 2, 3],
                134: [11, 8, 4, 6, 1, 4],
                135: [11, 10, 6, 4, 3, 2],
                136: [9, 10, 5, 5, 3, 2],
                137: [9, 11, 5, 5, 3, 2],
                138: [0, 0, 0, 0, 0, 0],
                139: [11, 9, 6, 4, 3, 2],
                140: [11, 9, 5, 5, 3, 2],
                141: [0, 0, 0, 0, 0, 0],
                142: [0, 0, 0, 0, 0, 0],
                143: [0, 0, 0, 0, 0, 0],
                144: [0, 0, 0, 0, 0, 0],
                145: [0, 0, 0, 0, 0, 0],
                146: [0, 0, 0, 0, 0, 0],
                147: [0, 0, 0, 0, 0, 0],
                158: [0, 0, 0, 0, 0, 0]},
 '2024-04-19': {108: [9, 11, 3, 7, 2, 3],
                109: [10, 11, 6, 4, 2, 3],
                110: [12, 7, 7, 3, 4, 1],
                111: [11, 10, 4, 6, 2, 3],
                112: [12, 7, 6, 4, 4, 1],
                113: [10, 9, 5, 5, 2, 3],
                114: [14, 6, 6, 4, 4, 1],
                115: [0, 0, 0, 0, 0, 0],
                116: [11, 9, 5, 5, 2, 3],
                117: [7, 14, 3, 7, 2, 3],
                118: [13, 7, 7, 3, 3, 2],
                119: [12, 10, 4, 6, 1, 4],
                120: [8, 11, 5, 5, 2, 3],
                121: [11, 8, 8, 2, 5, 0],
                133: [8, 12, 5, 5, 2, 3],
                134: [11, 9, 3, 7, 1, 4],
                135: [11, 11, 6, 4, 3, 2],
                136: [0, 0, 0, 0, 0, 0],
                137: [9, 12, 5, 5, 3, 2],
                138: [9, 11, 4, 6, 2, 3],
                139: [11, 10, 6, 4, 2, 3],
                140: [11, 10, 5, 5, 3, 2],
                141: [11, 9, 7, 3, 4, 1],
                142: [6, 12, 3, 7, 0, 5],
                143: [12, 8, 7, 3, 4, 1],
                144: [12, 5, 7, 3, 5, 0],
                145: [3, 15, 2, 8, 1, 4],
                146: [4, 16, 3, 7, 1, 4],
                147: [14, 6, 6, 4, 2, 3],
                158: [12, 6, 6, 4, 2, 3]},
 '2024-04-20': {108: [9, 12, 3, 7, 1, 4],
                109: [10, 12, 5, 5, 2, 3],
                110: [13, 7, 7, 3, 4, 1],
                111: [12, 10, 5, 5, 3, 2],
                112: [13, 8, 6, 4, 3, 2],
                113: [11, 9, 5, 5, 2, 3],
                114: [15, 6, 7, 3, 4, 1],
                115: [4, 16, 2, 8, 0, 5],
                116: [11, 10, 4, 6, 2, 3],
                117: [7, 15, 3, 7, 1, 4],
                118: [13, 8, 6, 4, 3, 2],
                119: [12, 11, 3, 7, 1, 4],
                120: [9, 11, 5, 5, 3, 2],
                121: [12, 8, 8, 2, 5, 0],
                133: [8, 13, 4, 6, 1, 4],
                134: [11, 10, 2, 8, 0, 5],
                135: [11, 12, 5, 5, 2, 3],
                136: [10, 10, 6, 4, 4, 1],
                137: [10, 12, 6, 4, 3, 2],
                138: [9, 12, 4, 6, 2, 3],
                139: [12, 10, 6, 4, 3, 2],
                140: [11, 11, 4, 6, 2, 3],
                141: [12, 9, 7, 3, 4, 1],
                142: [7, 12, 4, 6, 1, 4],
                143: [13, 8, 8, 2, 5, 0],
                144: [13, 5, 8, 2, 5, 0],
                145: [3, 16, 2, 8, 1, 4],
                146: [5, 17, 4, 6, 2, 3],
                147: [14, 7, 5, 5, 2, 3],
                158: [13, 6, 7, 3, 3, 2]},
 '2024-04-21': {108: [9, 13, 3, 7, 1, 4],
                109: [11, 12, 5, 5, 2, 3],
                110: [14, 7, 7, 3, 4, 1],
                111: [13, 10, 6, 4, 4, 1],
                112: [13, 9, 6, 4, 3, 2],
                113: [12, 9, 6, 4, 3, 2],
                114: [16, 6, 7, 3, 4, 1],
                115: [5, 17, 2, 8, 1, 4],
                116: [12, 10, 4, 6, 2, 3],
                117: [7, 16, 3, 7, 1, 4],
                118: [13, 9, 5, 5, 2, 3],
                119: [13, 11, 3, 7, 2, 3],
                120: [10, 11, 5, 5, 3, 2],
                121: [12, 9, 8, 2, 4, 1],
                133: [8, 14, 4, 6, 1, 4],
                134: [11, 11, 2, 8, 0, 5],
                135: [12, 12, 6, 4, 2, 3],
                136: [11, 11, 7, 3, 4, 1],
                137: [10, 13, 5, 5, 3, 2],
                138: [9, 13, 3, 7, 1, 4],
                139: [12, 11, 5, 5, 2, 3],
                140: [12, 11, 5, 5, 3, 2],
                141: [12, 10, 6, 4, 3, 2],
                142: [7, 13, 3, 7, 1, 4],
                143: [14, 8, 8, 2, 5, 0],
                144: [13, 6, 7, 3, 4, 1],
                145: [3, 17, 1, 9, 1, 4],
                146: [6, 17, 4, 6, 2, 3],
                147: [15, 7, 5, 5, 3, 2],
                158: [14, 6, 7, 3, 4, 1]},
 '2024-04-22': {108: [9, 14, 2, 8, 0, 5],
                109: [11, 13, 5, 5, 2, 3],
                110: [15, 7, 7, 3, 4, 1],
                111: [0, 0, 0, 0, 0, 0],
                112: [0, 0, 0, 0, 0, 0],
                113: [12, 10, 6, 4, 3, 2],
                114: [0, 0, 0, 0, 0, 0],
                115: [5, 18, 2, 8, 1, 4],
                116: [13, 10, 5, 5, 3, 2],
                117: [0, 0, 0, 0, 0, 0],
                118: [13, 10, 4, 6, 1, 4],
                119: [0, 0, 0, 0, 0, 0],
                120: [0, 0, 0, 0, 0, 0],
                121: [12, 10, 7, 3, 3, 2],
                133: [9, 14, 4, 6, 2, 3],
                134: [12, 11, 3, 7, 1, 4],
                135: [13, 12, 6, 4, 2, 3],
                136: [0, 0, 0, 0, 0, 0],
                137: [11, 13, 6, 4, 3, 2],
                138: [10, 13, 4, 6, 1, 4],
                139: [12, 12, 4, 6, 2, 3],
                140: [0, 0, 0, 0, 0, 0],
                141: [13, 10, 7, 3, 3, 2],
                142: [8, 13, 4, 6, 2, 3],
                143: [15, 8, 8, 2, 5, 0],
                144: [14, 6, 8, 2, 4, 1],
                145: [3, 18, 1, 9, 1, 4],
                146: [6, 18, 4, 6, 2, 3],
                147: [15, 8, 5, 5, 3, 2],
                158: [14, 7, 6, 4, 4, 1]},
 '2024-04-23': {108: [10, 14, 3, 7, 1, 4],
                109: [12, 13, 5, 5, 3, 2],
                110: [15, 8, 7, 3, 3, 2],
                111: [13, 11, 6, 4, 3, 2],
                112: [14, 9, 7, 3, 3, 2],
                113: [13, 10, 6, 4, 4, 1],
                114: [17, 6, 8, 2, 5, 0],
                115: [6, 18, 2, 8, 2, 3],
                116: [14, 10, 6, 4, 4, 1],
                117: [7, 17, 3, 7, 1, 4],
                118: [14, 10, 5, 5, 2, 3],
                119: [14, 11, 4, 6, 2, 3],
                120: [10, 12, 5, 5, 3, 2],
                121: [12, 11, 6, 4, 2, 3],
                133: [9, 15, 3, 7, 1, 4],
                134: [13, 11, 3, 7, 2, 3],
                135: [13, 13, 5, 5, 2, 3],
                136: [12, 11, 7, 3, 4, 1],
                137: [12, 13, 6, 4, 3, 2],
                138: [10, 14, 3, 7, 1, 4],
                139: [12, 13, 4, 6, 1, 4],
                140: [12, 12, 4, 6, 2, 3],
                141: [13, 11, 7, 3, 3, 2],
                142: [9, 13, 4, 6, 3, 2],
                143: [15, 9, 8, 2, 4, 1],
                144: [15, 6, 8, 2, 4, 1],
                145: [3, 19, 1, 9, 0, 5],
                146: [6, 19, 3, 7, 2, 3],
                147: [16, 8, 5, 5, 3, 2],
                158: [14, 8, 5, 5, 3, 2]},
 '2024-04-24': {108: [10, 15, 3, 7, 1, 4],
                109: [12, 14, 4, 6, 2, 3],
                110: [16, 8, 8, 2, 4, 1],
                111: [14, 11, 6, 4, 4, 1],
                112: [15, 9, 7, 3, 3, 2],
                113: [14, 10, 6, 4, 4, 1],
                114: [17, 7, 8, 2, 4, 1],
                115: [6, 19, 2, 8, 2, 3],
                116: [14, 11, 5, 5, 3, 2],
                117: [7, 18, 3, 7, 1, 4],
                118: [15, 10, 5, 5, 2, 3],
                119: [15, 11, 5, 5, 3, 2],
                120: [10, 13, 5, 5, 2, 3],
                121: [13, 11, 7, 3, 2, 3],
                133: [9, 16, 3, 7, 1, 4],
                134: [13, 12, 3, 7, 2, 3],
                135: [14, 13, 6, 4, 3, 2],
                136: [12, 12, 6, 4, 3, 2],
                137: [12, 14, 6, 4, 3, 2],
                138: [11, 14, 4, 6, 2, 3],
                139: [13, 13, 4, 6, 2, 3],
                140: [13, 12, 5, 5, 2, 3],
                141: [13, 12, 6, 4, 2, 3],
                142: [10, 13, 4, 6, 4, 1],
                143: [15, 10, 7, 3, 3, 2],
                144: [16, 6, 9, 1, 4, 1],
                145: [3, 20, 1, 9, 0, 5],
                146: [6, 20, 3, 7, 1, 4],
                147: [17, 8, 5, 5, 3, 2],
                158: [15, 8, 5, 5, 3, 2]},
 '2024-04-25': {108: [0, 0, 0, 0, 0, 0],
                109: [0, 0, 0, 0, 0, 0],
                110: [0, 0, 0, 0, 0, 0],
                111: [14, 12, 5, 5, 3, 2],
                112: [16, 9, 7, 3, 4, 1],
                113: [14, 11, 5, 5, 3, 2],
                114: [18, 7, 8, 2, 4, 1],
                115: [7, 19, 3, 7, 2, 3],
                116: [0, 0, 0, 0, 0, 0],
                117: [7, 19, 2, 8, 0, 5],
                118: [0, 0, 0, 0, 0, 0],
                119: [16, 11, 5, 5, 4, 1],
                120: [10, 14, 4, 6, 2, 3],
                121: [0, 0, 0, 0, 0, 0],
                133: [10, 16, 3, 7, 2, 3],
                134: [13, 13, 2, 8, 2, 3],
                135: [14, 14, 5, 5, 3, 2],
                136: [13, 12, 7, 3, 3, 2],
                137: [0, 0, 0, 0, 0, 0],
                138: [0, 0, 0, 0, 0, 0],
                139: [0, 0, 0, 0, 0, 0],
                140: [13, 13, 5, 5, 2, 3],
                141: [0, 0, 0, 0, 0, 0],
                142: [11, 13, 5, 5, 4, 1],
                143: [16, 10, 8, 2, 3, 2],
                144: [0, 0, 0, 0, 0, 0],
                145: [3, 21, 1, 9, 0, 5],
                146: [0, 0, 0, 0, 0, 0],
                147: [17, 9, 5, 5, 3, 2],
                158: [16, 8, 6, 4, 3, 2]},
 '2024-04-26': {108: [10, 16, 2, 8, 1, 4],
                109: [12, 15, 4, 6, 2, 3],
                110: [16, 9, 7, 3, 3, 2],
                111: [14, 13, 5, 5, 2, 3],
                112: [17, 9, 7, 3, 4, 1],
                113: [14, 12, 5, 5, 2, 3],
                114: [18, 8, 7, 3, 3, 2],
                115: [0, 0, 0, 0, 0, 0],
                116: [14, 12, 5, 5, 3, 2],
                117: [0, 0, 0, 0, 0, 0],
                118: [16, 10, 6, 4, 3, 2],
                119: [17, 11, 6, 4, 5, 0],
                120: [11, 14, 5, 5, 2, 3],
                121: [13, 12, 6, 4, 1, 4],
                133: [11, 16, 4, 6, 3, 2],
                134: [13, 14, 2, 8, 2, 3],
                135: [14, 15, 4, 6, 2, 3],
                136: [14, 12, 8, 2, 4, 1],
                137: [13, 14, 6, 4, 3, 2],
                138: [12, 14, 5, 5, 3, 2],
                139: [13, 14, 4, 6, 1, 4],
                140: [14, 13, 5, 5, 3, 2],
                141: [13, 13, 5, 5, 1, 4],
                142: [12, 13, 6, 4, 5, 0],
                143: [17, 10, 8, 2, 3, 2],
                144: [17, 6, 9, 1, 4, 1],
                145: [4, 21, 2, 8, 1, 4],
                146: [6, 21, 3, 7, 1, 4],
                147: [17, 10, 5, 5, 2, 3],
                158: [17, 8, 7, 3, 3, 2]},
 '2024-04-27': {108: [10, 17, 2, 8, 1, 4],
                109: [12, 16, 3, 7, 1, 4],
                110: [17, 9, 7, 3, 3, 2],
                111: [15, 13, 6, 4, 2, 3],
                112: [17, 10, 7, 3, 4, 1],
                113: [15, 12, 6, 4, 3, 2],
                114: [19, 8, 7, 3, 3, 2],
                115: [7, 20, 3, 7, 2, 3],
                116: [15, 12, 5, 5, 3, 2],
                117: [8, 19, 2, 8, 1, 4],
                118: [16, 11, 5, 5, 3, 2],
                119: [18, 11, 7, 3, 5, 0],
                120: [12, 14, 5, 5, 2, 3],
                121: [13, 13, 5, 5, 1, 4],
                133: [11, 17, 4, 6, 2, 3],
                134: [14, 14, 3, 7, 2, 3],
                135: [14, 16, 3, 7, 1, 4],
                136: [15, 12, 8, 2, 4, 1],
                137: [13, 15, 6, 4, 3, 2],
                138: [13, 14, 5, 5, 4, 1],
                139: [13, 15, 3, 7, 1, 4],
                140: [14, 14, 5, 5, 2, 3],
                141: [13, 14, 4, 6, 1, 4],
                142: [13, 13, 7, 3, 5, 0],
                143: [18, 10, 8, 2, 3, 2],
                144: [17, 7, 8, 2, 4, 1],
                145: [5, 21, 3, 7, 2, 3],
                146: [6, 22, 2, 8, 0, 5],
                147: [18, 10, 6, 4, 3, 2],
                158: [17, 9, 7, 3, 3, 2]},
 '2024-04-28': {108: [10, 18, 1, 9, 1, 4],
                109: [13, 16, 4, 6, 2, 3],
                110: [17, 10, 6, 4, 2, 3],
                111: [16, 13, 6, 4, 3, 2],
                112: [17, 11, 6, 4, 3, 2],
                113: [15, 13, 6, 4, 2, 3],
                114: [19, 9, 7, 3, 2, 3],
                115: [7, 21, 3, 7, 2, 3],
                116: [16, 12, 6, 4, 3, 2],
                117: [9, 19, 3, 7, 2, 3],
                118: [16, 12, 4, 6, 3, 2],
                119: [18, 12, 6, 4, 4, 1],
                120: [13, 14, 6, 4, 3, 2],
                121: [14, 13, 5, 5, 2, 3],
                133: [12, 17, 4, 6, 3, 2],
                134: [14, 15, 3, 7, 1, 4],
                135: [14, 17, 3, 7, 1, 4],
                136: [15, 13, 7, 3, 3, 2],
                137: [14, 15, 6, 4, 3, 2],
                138: [13, 15, 4, 6, 3, 2],
                139: [13, 16, 3, 7, 1, 4],
                140: [15, 14, 5, 5, 3, 2],
                141: [14, 14, 4, 6, 1, 4],
                142: [14, 13, 8, 2, 5, 0],
                143: [19, 10, 8, 2, 4, 1],
                144: [18, 7, 8, 2, 4, 1],
                145: [6, 21, 3, 7, 3, 2],
                146: [6, 23, 2, 8, 0, 5],
                147: [19, 10, 6, 4, 3, 2],
                158: [17, 10, 6, 4, 3, 2]},
 '2024-04-29': {108: [11, 18, 2, 8, 1, 4],
                109: [13, 17, 4, 6, 1, 4],
                110: [18, 10, 6, 4, 3, 2],
                111: [0, 0, 0, 0, 0, 0],
                112: [18, 11, 6, 4, 3, 2],
                113: [16, 13, 6, 4, 2, 3],
                114: [0, 0, 0, 0, 0, 0],
                115: [0, 0, 0, 0, 0, 0],
                116: [0, 0, 0, 0, 0, 0],
                117: [0, 0, 0, 0, 0, 0],
                118: [16, 13, 4, 6, 2, 3],
                119: [19, 12, 7, 3, 4, 1],
                120: [14, 14, 6, 4, 4, 1],
                121: [14, 14, 4, 6, 2, 3],
                133: [13, 17, 5, 5, 4, 1],
                134: [14, 16, 3, 7, 1, 4],
                135: [14, 18, 3, 7, 0, 5],
                136: [16, 13, 7, 3, 4, 1],
                137: [0, 0, 0, 0, 0, 0],
                138: [0, 0, 0, 0, 0, 0],
                139: [14, 16, 3, 7, 2, 3],
                140: [0, 0, 0, 0, 0, 0],
                141: [15, 14, 5, 5, 2, 3],
                142: [15, 13, 9, 1, 5, 0],
                143: [19, 11, 7, 3, 4, 1],
                144: [18, 8, 7, 3, 3, 2],
                145: [6, 22, 3, 7, 3, 2],
                146: [6, 24, 2, 8, 0, 5],
                147: [19, 11, 5, 5, 2, 3],
                158: [17, 11, 5, 5, 2, 3]},
 '2024-04-30': {108: [11, 19, 2, 8, 1, 4],
                109: [14, 17, 4, 6, 2, 3],
                110: [19, 10, 7, 3, 3, 2],
                111: [17, 13, 7, 3, 3, 2],
                112: [18, 12, 6, 4, 2, 3],
                113: [16, 14, 5, 5, 2, 3],
                114: [19, 10, 6, 4, 2, 3],
                115: [7, 22, 3, 7, 1, 4],
                116: [17, 13, 6, 4, 3, 2],
                117: [10, 19, 4, 6, 3, 2],
                118: [17, 13, 4, 6, 2, 3],
                119: [19, 13, 7, 3, 3, 2],
                120: [14, 15, 6, 4, 4, 1],
                121: [15, 14, 4, 6, 2, 3],
                133: [14, 17, 6, 4, 4, 1],
                134: [14, 17, 3, 7, 1, 4],
                135: [15, 18, 4, 6, 1, 4],
                136: [17, 13, 7, 3, 4, 1],
                137: [14, 16, 5, 5, 2, 3],
                138: [14, 16, 5, 5, 3, 2],
                139: [14, 17, 3, 7, 1, 4],
                140: [16, 14, 5, 5, 3, 2],
                141: [15, 15, 4, 6, 2, 3],
                142: [16, 13, 9, 1, 5, 0],
                143: [20, 11, 7, 3, 4, 1],
                144: [18, 9, 6, 4, 2, 3],
                145: [6, 23, 3, 7, 3, 2],
                146: [7, 24, 2, 8, 1, 4],
                147: [19, 12, 5, 5, 2, 3],
                158: [18, 11, 5, 5, 2, 3]},
 '2024-05-01': {108: [11, 20, 2, 8, 1, 4],
                109: [14, 18, 4, 6, 2, 3],
                110: [19, 11, 6, 4, 3, 2],
                111: [18, 13, 7, 3, 4, 1],
                112: [19, 12, 6, 4, 2, 3],
                113: [16, 15, 4, 6, 2, 3],
                114: [20, 10, 6, 4, 2, 3],
                115: [7, 23, 3, 7, 1, 4],
                116: [18, 13, 7, 3, 4, 1],
                117: [10, 20, 4, 6, 3, 2],
                118: [18, 13, 5, 5, 2, 3],
                119: [20, 13, 8, 2, 3, 2],
                120: [15, 15, 6, 4, 4, 1],
                121: [15, 15, 3, 7, 2, 3],
                133: [15, 17, 7, 3, 4, 1],
                134: [14, 18, 3, 7, 1, 4],
                135: [16, 18, 4, 6, 2, 3],
                136: [17, 14, 7, 3, 3, 2],
                137: [14, 17, 5, 5, 2, 3],
                138: [14, 17, 5, 5, 2, 3],
                139: [14, 18, 2, 8, 1, 4],
                140: [16, 15, 5, 5, 3, 2],
                141: [15, 16, 3, 7, 2, 3],
                142: [17, 13, 10, 0, 5, 0],
                143: [21, 11, 7, 3, 4, 1],
                144: [19, 9, 6, 4, 2, 3],
                145: [6, 24, 3, 7, 2, 3],
                146: [8, 24, 3, 7, 2, 3],
                147: [20, 12, 5, 5, 3, 2],
                158: [19, 11, 5, 5, 2, 3]},
 '2024-05-02': {108: [0, 0, 0, 0, 0, 0],
                109: [0, 0, 0, 0, 0, 0],
                110: [20, 11, 6, 4, 3, 2],
                111: [18, 14, 6, 4, 4, 1],
                112: [19, 13, 6, 4, 2, 3],
                113: [0, 0, 0, 0, 0, 0],
                114: [20, 11, 5, 5, 2, 3],
                115: [7, 24, 2, 8, 0, 5],
                116: [0, 0, 0, 0, 0, 0],
                117: [11, 20, 4, 6, 4, 1],
                118: [0, 0, 0, 0, 0, 0],
                119: [0, 0, 0, 0, 0, 0],
                120: [15, 16, 5, 5, 3, 2],
                121: [16, 15, 4, 6, 3, 2],
                133: [15, 17, 7, 3, 4, 1],
                134: [14, 18, 3, 7, 1, 4],
                135: [16, 18, 4, 6, 2, 3],
                136: [17, 14, 7, 3, 3, 2],
                137: [15, 17, 5, 5, 2, 3],
                138: [0, 0, 0, 0, 0, 0],
                139: [0, 0, 0, 0, 0, 0],
                140: [17, 15, 6, 4, 3, 2],
                141: [0, 0, 0, 0, 0, 0],
                142: [0, 0, 0, 0, 0, 0],
                143: [0, 0, 0, 0, 0, 0],
                144: [0, 0, 0, 0, 0, 0],
                145: [0, 0, 0, 0, 0, 0],
                146: [9, 24, 3, 7, 3, 2],
                147: [20, 13, 5, 5, 2, 3],
                158: [0, 0, 0, 0, 0, 0]},
 '2024-05-03': {108: [12, 20, 3, 7, 2, 3],
                109: [14, 19, 3, 7, 2, 3],
                110: [21, 11, 6, 4, 4, 1],
                111: [18, 15, 5, 5, 3, 2],
                112: [19, 14, 5, 5, 2, 3],
                113: [16, 16, 4, 6, 1, 4],
                114: [20, 12, 4, 6, 1, 4],
                115: [8, 24, 3, 7, 1, 4],
                116: [18, 14, 6, 4, 3, 2],
                117: [12, 20, 5, 5, 4, 1],
                118: [19, 13, 6, 4, 3, 2],
                119: [21, 13, 8, 2, 3, 2],
                120: [16, 16, 6, 4, 3, 2],
                121: [16, 16, 4, 6, 2, 3],
                133: [16, 17, 7, 3, 5, 0],
                134: [14, 19, 2, 8, 0, 5],
                135: [17, 18, 4, 6, 3, 2],
                136: [17, 15, 6, 4, 2, 3],
                137: [15, 18, 5, 5, 2, 3],
                138: [15, 17, 6, 4, 2, 3],
                139: [15, 18, 3, 7, 2, 3],
                140: [17, 16, 5, 5, 3, 2],
                141: [15, 17, 3, 7, 2, 3],
                142: [18, 13, 10, 0, 5, 0],
                143: [22, 11, 7, 3, 4, 1],
                144: [19, 10, 6, 4, 2, 3],
                145: [6, 25, 3, 7, 1, 4],
                146: [9, 25, 3, 7, 3, 2],
                147: [21, 13, 5, 5, 2, 3],
                158: [20, 11, 6, 4, 3, 2]},
 '2024-05-04': {108: [12, 21, 3, 7, 2, 3],
                109: [14, 20, 3, 7, 1, 4],
                110: [22, 11, 7, 3, 4, 1],
                111: [18, 16, 5, 5, 2, 3],
                112: [20, 14, 5, 5, 2, 3],
                113: [16, 17, 3, 7, 1, 4],
                114: [21, 12, 4, 6, 2, 3],
                115: [8, 25, 3, 7, 1, 4],
                116: [18, 15, 5, 5, 2, 3],
                117: [12, 21, 5, 5, 3, 2],
                118: [19, 14, 6, 4, 3, 2],
                119: [22, 13, 8, 2, 4, 1],
                120: [16, 17, 6, 4, 2, 3],
                121: [16, 17, 4, 6, 2, 3],
                133: [17, 17, 8, 2, 5, 0],
                134: [15, 19, 2, 8, 1, 4],
                135: [18, 18, 5, 5, 4, 1],
                136: [18, 15, 6, 4, 3, 2],
                137: [15, 19, 4, 6, 1, 4],
                138: [15, 18, 5, 5, 2, 3],
                139: [16, 18, 4, 6, 3, 2],
                140: [18, 16, 6, 4, 3, 2],
                141: [16, 17, 3, 7, 2, 3],
                142: [19, 13, 10, 0, 5, 0],
                143: [23, 11, 8, 2, 4, 1],
                144: [19, 11, 5, 5, 1, 4],
                145: [7, 25, 4, 6, 1, 4],
                146: [9, 26, 3, 7, 3, 2],
                147: [22, 13, 5, 5, 3, 2],
                158: [20, 12, 6, 4, 3, 2]},
 '2024-05-05': {108: [12, 22, 2, 8, 1, 4],
                109: [15, 20, 3, 7, 2, 3],
                110: [23, 11, 7, 3, 4, 1],
                111: [19, 16, 5, 5, 2, 3],
                112: [21, 14, 5, 5, 3, 2],
                113: [16, 18, 2, 8, 0, 5],
                114: [22, 12, 5, 5, 3, 2],
                115: [8, 26, 2, 8, 1, 4],
                116: [0, 0, 0, 0, 0, 0],
                117: [12, 22, 5, 5, 2, 3],
                118: [19, 15, 5, 5, 3, 2],
                119: [23, 13, 8, 2, 4, 1],
                120: [17, 17, 7, 3, 3, 2],
                121: [16, 18, 3, 7, 1, 4],
                133: [17, 18, 8, 2, 4, 1],
                134: [16, 19, 3, 7, 2, 3],
                135: [18, 19, 4, 6, 4, 1],
                136: [19, 15, 7, 3, 3, 2],
                137: [15, 20, 3, 7, 1, 4],
                138: [15, 19, 5, 5, 1, 4],
                139: [17, 18, 5, 5, 3, 2],
                140: [19, 16, 6, 4, 3, 2],
                141: [16, 18, 3, 7, 1, 4],
                142: [19, 14, 9, 1, 4, 1],
                143: [24, 11, 9, 1, 5, 0],
                144: [19, 12, 4, 6, 1, 4],
                145: [8, 25, 5, 5, 2, 3],
                146: [10, 26, 4, 6, 3, 2],
                147: [0, 0, 0, 0, 0, 0],
                158: [20, 13, 5, 5, 3, 2]},
 '2024-05-06': {108: [12, 23, 2, 8, 1, 4],
                109: [0, 0, 0, 0, 0, 0],
                110: [0, 0, 0, 0, 0, 0],
                111: [0, 0, 0, 0, 0, 0],
                112: [21, 15, 4, 6, 2, 3],
                113: [0, 0, 0, 0, 0, 0],
                114: [23, 12, 5, 5, 3, 2],
                115: [0, 0, 0, 0, 0, 0],
                116: [18, 16, 4, 6, 2, 3],
                117: [0, 0, 0, 0, 0, 0],
                118: [20, 15, 5, 5, 3, 2],
                119: [24, 13, 8, 2, 5, 0],
                120: [0, 0, 0, 0, 0, 0],
                121: [17, 18, 4, 6, 2, 3],
                133: [17, 19, 7, 3, 3, 2],
                134: [17, 19, 4, 6, 3, 2],
                135: [19, 19, 5, 5, 4, 1],
                136: [19, 16, 6, 4, 2, 3],
                137: [15, 21, 3, 7, 1, 4],
                138: [15, 20, 4, 6, 1, 4],
